
rep 0
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
/root/miniconda3/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: RK4: Unexpected arguments {'max_iters': 100}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.04, 'augment': False, 'method': 'rk4', 'step_size': 0.15000000000000002, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-log', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1703])
m1.bias
torch.Size([128])
m11.weight
torch.Size([128, 128])
m11.bias
torch.Size([128])
m12.weight
torch.Size([128, 128])
m12.bias
torch.Size([128])
m2.weight
torch.Size([5, 128])
m2.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
Epoch: 1, Runtime: 0.2879, Loss: 1.670, forward nfe 56, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 146, Runtime: 0.2649, Loss: 0.699, forward nfe 16296, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7800, tmp_test: 0.6988, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 147, Runtime: 0.2901, Loss: 3.298, forward nfe 16408, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.6867, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 148, Runtime: 0.2443, Loss: 3.608, forward nfe 16520, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.6867, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 149, Runtime: 0.2615, Loss: 0.638, forward nfe 16632, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.6024, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 150, Runtime: 0.2638, Loss: 0.931, forward nfe 16744, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.5301, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 151, Runtime: 0.2404, Loss: 1.894, forward nfe 16856, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4800, tmp_test: 0.5301, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 152, Runtime: 0.2642, Loss: 1.845, forward nfe 16968, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.5542, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 153, Runtime: 0.2792, Loss: 0.859, forward nfe 17080, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5800, tmp_test: 0.6627, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 154, Runtime: 0.2409, Loss: 0.493, forward nfe 17192, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.7108, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 155, Runtime: 0.2980, Loss: 1.562, forward nfe 17304, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7349, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 156, Runtime: 0.2632, Loss: 1.438, forward nfe 17416, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7229, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 157, Runtime: 0.2809, Loss: 2.063, forward nfe 17528, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.7229, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 158, Runtime: 0.2687, Loss: 2.969, forward nfe 17640, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.6988, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 159, Runtime: 0.2849, Loss: 0.452, forward nfe 17752, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6400, tmp_test: 0.6506, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 160, Runtime: 0.2443, Loss: 3.685, forward nfe 17864, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5800, tmp_test: 0.6627, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 161, Runtime: 0.2947, Loss: 2.574, forward nfe 17976, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.6988, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 162, Runtime: 0.2668, Loss: 1.611, forward nfe 18088, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.7229, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 163, Runtime: 0.2781, Loss: 3.860, forward nfe 18200, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.7470, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 164, Runtime: 0.2482, Loss: 0.654, forward nfe 18312, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.7470, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 165, Runtime: 0.2561, Loss: 3.315, forward nfe 18424, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6747, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 166, Runtime: 0.3050, Loss: 2.207, forward nfe 18536, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.7108, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 167, Runtime: 0.2771, Loss: 1.850, forward nfe 18648, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7349, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 168, Runtime: 0.2624, Loss: 1.059, forward nfe 18760, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.7349, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 169, Runtime: 0.2966, Loss: 3.063, forward nfe 18872, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7229, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 170, Runtime: 0.2381, Loss: 1.746, forward nfe 18984, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7108, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 171, Runtime: 0.2761, Loss: 2.474, forward nfe 19096, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7229, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 172, Runtime: 0.2511, Loss: 2.777, forward nfe 19208, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.7349, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 173, Runtime: 0.2800, Loss: 2.089, forward nfe 19320, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.6386, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 174, Runtime: 0.2490, Loss: 1.808, forward nfe 19432, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6145, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 175, Runtime: 0.2906, Loss: 2.879, forward nfe 19544, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5200, tmp_test: 0.5301, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 176, Runtime: 0.2583, Loss: 1.956, forward nfe 19656, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5000, tmp_test: 0.5904, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 177, Runtime: 0.2790, Loss: 2.831, forward nfe 19768, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.6265, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 178, Runtime: 0.2706, Loss: 2.466, forward nfe 19880, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6600, tmp_test: 0.7229, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 179, Runtime: 0.2612, Loss: 2.413, forward nfe 19992, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6600, tmp_test: 0.7349, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 180, Runtime: 0.2434, Loss: 0.927, forward nfe 20104, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7400, tmp_test: 0.7590, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 181, Runtime: 0.2875, Loss: 3.482, forward nfe 20216, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7800, tmp_test: 0.7349, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 182, Runtime: 0.2562, Loss: 1.502, forward nfe 20328, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7600, tmp_test: 0.7349, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 183, Runtime: 0.2841, Loss: 2.187, forward nfe 20440, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7600, tmp_test: 0.7470, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 184, Runtime: 0.2702, Loss: 2.977, forward nfe 20552, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.7470, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 185, Runtime: 0.2373, Loss: 5.005, forward nfe 20664, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.7108, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 186, Runtime: 0.3046, Loss: 2.384, forward nfe 20776, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5400, tmp_test: 0.6145, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 187, Runtime: 0.2569, Loss: 1.733, forward nfe 20888, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.4000, tmp_test: 0.5181, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 188, Runtime: 0.2917, Loss: 1.646, forward nfe 21000, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.4000, tmp_test: 0.4940, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 189, Runtime: 0.2806, Loss: 5.743, forward nfe 21112, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.4200, tmp_test: 0.4940, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 190, Runtime: 0.2662, Loss: 4.848, forward nfe 21224, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5200, tmp_test: 0.5663, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 191, Runtime: 0.2575, Loss: 6.301, forward nfe 21336, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.7108, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 192, Runtime: 0.2903, Loss: 0.590, forward nfe 21448, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7229, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 193, Runtime: 0.2469, Loss: 8.463, forward nfe 21560, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.7349, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 194, Runtime: 0.2811, Loss: 2.768, forward nfe 21672, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7711, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 195, Runtime: 0.2720, Loss: 3.225, forward nfe 21784, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.6988, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 196, Runtime: 0.2631, Loss: 2.995, forward nfe 21896, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5600, tmp_test: 0.6265, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 197, Runtime: 0.2561, Loss: 2.358, forward nfe 22008, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5200, tmp_test: 0.5904, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 198, Runtime: 0.3072, Loss: 2.006, forward nfe 22120, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5400, tmp_test: 0.6747, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
Epoch: 199, Runtime: 0.2789, Loss: 3.010, forward nfe 22232, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6747, Train: 0.7600, Val: 0.8000, Test: 0.6747, Best time: 2.0400
best val accuracy 0.800 with test accuracy 0.675 at epoch 4 and best time 2.040000
rep 2
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.04, 'augment': False, 'method': 'rk4', 'step_size': 0.15000000000000002, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-log', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1703])
m1.bias
torch.Size([128])
m11.weight
torch.Size([128, 128])
m11.bias
torch.Size([128])
m12.weight
torch.Size([128, 128])
m12.bias
torch.Size([128])
m2.weight
torch.Size([5, 128])
m2.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
Epoch: 1, Runtime: 0.2838, Loss: 1.617, forward nfe 56, backward nfe 0, tmp_train: 0.6000, tmp_val: 0.6000, tmp_test: 0.5783, Train: 0.6000, Val: 0.6000, Test: 0.5783, Best time: 2.0400
Epoch: 2, Runtime: 0.2788, Loss: 2.621, forward nfe 168, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.1200, tmp_test: 0.1446, Train: 0.6000, Val: 0.6000, Test: 0.5783, Best time: 2.0400
Epoch: 3, Runtime: 0.2981, Loss: 4.443, forward nfe 280, backward nfe 0, tmp_train: 0.2800, tmp_val: 0.0200, tmp_test: 0.1446, Train: 0.6000, Val: 0.6000, Test: 0.5783, Best time: 2.0400
Epoch: 4, Runtime: 0.2406, Loss: 2.374, forward nfe 392, backward nfe 0, tmp_train: 0.5600, tmp_val: 0.7400, tmp_test: 0.6386, Train: 0.5600, Val: 0.7400, Test: 0.6386, Best time: 2.0400
Epoch: 5, Runtime: 0.2752, Loss: 2.054, forward nfe 504, backward nfe 0, tmp_train: 0.5800, tmp_val: 0.7600, tmp_test: 0.6265, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0400
Epoch: 6, Runtime: 0.2899, Loss: 1.584, forward nfe 616, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.5400, tmp_test: 0.6265, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0400
Epoch: 7, Runtime: 0.2920, Loss: 1.285, forward nfe 728, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.3200, tmp_test: 0.3976, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0400
Epoch: 8, Runtime: 0.2796, Loss: 1.687, forward nfe 840, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.5200, tmp_test: 0.4819, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0400
Epoch: 9, Runtime: 0.2530, Loss: 1.686, forward nfe 952, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6600, tmp_test: 0.6747, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0400
Epoch: 10, Runtime: 0.2554, Loss: 1.212, forward nfe 1064, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7200, tmp_test: 0.6627, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0400
Epoch: 11, Runtime: 0.2601, Loss: 1.076, forward nfe 1176, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6400, tmp_test: 0.6145, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0400
Epoch: 12, Runtime: 0.2573, Loss: 1.767, forward nfe 1288, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6200, tmp_test: 0.6024, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0400
Epoch: 13, Runtime: 0.2736, Loss: 1.514, forward nfe 1400, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6000, tmp_test: 0.5904, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0400
Epoch: 14, Runtime: 0.2677, Loss: 1.040, forward nfe 1512, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.5800, tmp_test: 0.5783, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0400
Epoch: 15, Runtime: 0.2737, Loss: 1.234, forward nfe 1624, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.6000, tmp_test: 0.6145, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0400
Epoch: 16, Runtime: 0.2805, Loss: 0.911, forward nfe 1736, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5000, tmp_test: 0.5542, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0400
Epoch: 17, Runtime: 0.2747, Loss: 1.261, forward nfe 1848, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5400, tmp_test: 0.5783, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0400
Epoch: 18, Runtime: 0.2897, Loss: 0.979, forward nfe 1960, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5200, tmp_test: 0.6024, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0400
Epoch: 19, Runtime: 0.2783, Loss: 0.906, forward nfe 2072, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.6265, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0400
Epoch: 20, Runtime: 0.2841, Loss: 0.614, forward nfe 2184, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.7400, tmp_test: 0.6506, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0400
Epoch: 21, Runtime: 0.2721, Loss: 1.156, forward nfe 2296, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.6200, tmp_test: 0.6145, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0400
Epoch: 22, Runtime: 0.2474, Loss: 0.699, forward nfe 2408, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.5400, tmp_test: 0.5542, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0400
Epoch: 23, Runtime: 0.2916, Loss: 0.532, forward nfe 2520, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.4800, tmp_test: 0.5060, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0400
Epoch: 24, Runtime: 0.2590, Loss: 0.949, forward nfe 2632, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5000, tmp_test: 0.5301, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0400
Epoch: 25, Runtime: 0.2433, Loss: 0.966, forward nfe 2744, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.6145, Train: 0.5800, Val: 0.7600, Test: 0.6265, Best time: 2.0400
