
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'gcn', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': True, 'm2_mlp': False, 'time': 2.04, 'augment': False, 'method': 'euler', 'step_size': 0.30000000000000004, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1703])
m1.bias
torch.Size([64])
m11.weight
torch.Size([64, 64])
m11.bias
torch.Size([64])
m12.weight
torch.Size([64, 64])
m12.bias
torch.Size([64])
m2.weight
torch.Size([5, 64])
m2.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([1, 64])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 64])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
Epoch: 1, Runtime: 0.0727, Loss: 1.676, forward nfe 7, backward nfe 0, tmp_train: 0.3200, tmp_val: 0.1800, tmp_test: 0.2530, Train: 0.3200, Val: 0.1800, Test: 0.2530, Best time: 2.0400
Epoch: 68, Runtime: 0.0765, Loss: 0.625, forward nfe 945, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5400, tmp_test: 0.6265, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 69, Runtime: 0.0821, Loss: 0.837, forward nfe 959, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5000, tmp_test: 0.6145, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 70, Runtime: 0.0591, Loss: 0.751, forward nfe 973, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.4800, tmp_test: 0.5904, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 71, Runtime: 0.0927, Loss: 0.993, forward nfe 987, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.6024, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 72, Runtime: 0.1046, Loss: 0.660, forward nfe 1001, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.5542, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 73, Runtime: 0.0667, Loss: 0.600, forward nfe 1015, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.5542, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 74, Runtime: 0.0758, Loss: 0.598, forward nfe 1029, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5600, tmp_test: 0.5422, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 75, Runtime: 0.0804, Loss: 0.700, forward nfe 1043, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6200, tmp_test: 0.5904, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 76, Runtime: 0.0700, Loss: 0.506, forward nfe 1057, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.6627, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 77, Runtime: 0.1050, Loss: 0.529, forward nfe 1071, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6600, tmp_test: 0.6627, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 78, Runtime: 0.0786, Loss: 0.728, forward nfe 1085, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6000, tmp_test: 0.6265, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 79, Runtime: 0.0793, Loss: 0.756, forward nfe 1099, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5600, tmp_test: 0.6265, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 80, Runtime: 0.0673, Loss: 0.655, forward nfe 1113, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5200, tmp_test: 0.6024, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 81, Runtime: 0.0840, Loss: 0.665, forward nfe 1127, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4800, tmp_test: 0.5783, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 82, Runtime: 0.0951, Loss: 0.620, forward nfe 1141, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.5904, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 83, Runtime: 0.0664, Loss: 0.691, forward nfe 1155, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.6386, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 84, Runtime: 0.0611, Loss: 0.573, forward nfe 1169, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.6265, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 85, Runtime: 0.0622, Loss: 0.597, forward nfe 1183, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.6506, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 86, Runtime: 0.0808, Loss: 0.645, forward nfe 1197, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5600, tmp_test: 0.6265, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 87, Runtime: 0.0812, Loss: 0.646, forward nfe 1211, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.4800, tmp_test: 0.6627, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 88, Runtime: 0.0850, Loss: 0.828, forward nfe 1225, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.4800, tmp_test: 0.6265, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 89, Runtime: 0.0855, Loss: 0.700, forward nfe 1239, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.4600, tmp_test: 0.5783, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 90, Runtime: 0.0587, Loss: 0.791, forward nfe 1253, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.5600, tmp_test: 0.6265, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 91, Runtime: 0.0663, Loss: 0.714, forward nfe 1267, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.6265, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 92, Runtime: 0.0866, Loss: 0.474, forward nfe 1281, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5800, tmp_test: 0.6145, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 93, Runtime: 0.0842, Loss: 0.758, forward nfe 1295, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 94, Runtime: 0.0738, Loss: 0.667, forward nfe 1309, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 95, Runtime: 0.0732, Loss: 0.615, forward nfe 1323, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6000, tmp_test: 0.6145, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 96, Runtime: 0.0692, Loss: 0.671, forward nfe 1337, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6200, tmp_test: 0.6627, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 97, Runtime: 0.0852, Loss: 0.596, forward nfe 1351, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6200, tmp_test: 0.6747, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 98, Runtime: 0.0726, Loss: 0.537, forward nfe 1365, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.6747, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 99, Runtime: 0.0931, Loss: 0.708, forward nfe 1379, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6400, tmp_test: 0.6506, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 100, Runtime: 0.0516, Loss: 0.895, forward nfe 1393, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 101, Runtime: 0.0798, Loss: 0.705, forward nfe 1407, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6200, tmp_test: 0.5904, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 102, Runtime: 0.0564, Loss: 0.892, forward nfe 1421, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6400, tmp_test: 0.6145, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 103, Runtime: 0.1117, Loss: 0.567, forward nfe 1435, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6600, tmp_test: 0.6265, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 104, Runtime: 0.0833, Loss: 0.527, forward nfe 1449, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.6400, tmp_test: 0.6145, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 105, Runtime: 0.0855, Loss: 0.644, forward nfe 1463, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5600, tmp_test: 0.6024, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 106, Runtime: 0.0607, Loss: 0.875, forward nfe 1477, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5400, tmp_test: 0.5663, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 107, Runtime: 0.0809, Loss: 0.511, forward nfe 1491, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6600, tmp_test: 0.6024, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 108, Runtime: 0.0753, Loss: 0.668, forward nfe 1505, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6400, tmp_test: 0.5904, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 109, Runtime: 0.0994, Loss: 0.422, forward nfe 1519, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6600, tmp_test: 0.6627, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 110, Runtime: 0.0569, Loss: 0.368, forward nfe 1533, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6600, tmp_test: 0.6506, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 111, Runtime: 0.0910, Loss: 0.870, forward nfe 1547, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6600, tmp_test: 0.6506, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 112, Runtime: 0.0596, Loss: 0.423, forward nfe 1561, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5600, tmp_test: 0.6145, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 113, Runtime: 0.0990, Loss: 0.467, forward nfe 1575, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5200, tmp_test: 0.5422, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 114, Runtime: 0.0764, Loss: 0.752, forward nfe 1589, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.5663, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 115, Runtime: 0.0724, Loss: 0.493, forward nfe 1603, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.6145, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 116, Runtime: 0.0560, Loss: 0.476, forward nfe 1617, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7000, tmp_test: 0.6506, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 117, Runtime: 0.0791, Loss: 0.755, forward nfe 1631, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7000, tmp_test: 0.6506, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 118, Runtime: 0.0924, Loss: 0.722, forward nfe 1645, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6800, tmp_test: 0.6506, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 119, Runtime: 0.0935, Loss: 0.778, forward nfe 1659, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6800, tmp_test: 0.6386, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 120, Runtime: 0.0823, Loss: 0.628, forward nfe 1673, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6600, tmp_test: 0.6506, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 121, Runtime: 0.0667, Loss: 0.643, forward nfe 1687, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6400, tmp_test: 0.6145, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 122, Runtime: 0.0519, Loss: 0.520, forward nfe 1701, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6024, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 123, Runtime: 0.0981, Loss: 0.663, forward nfe 1715, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5800, tmp_test: 0.6145, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 124, Runtime: 0.0907, Loss: 0.612, forward nfe 1729, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.5904, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 125, Runtime: 0.0732, Loss: 0.533, forward nfe 1743, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.5663, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 126, Runtime: 0.0746, Loss: 0.623, forward nfe 1757, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5600, tmp_test: 0.6145, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 127, Runtime: 0.0721, Loss: 0.682, forward nfe 1771, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5800, tmp_test: 0.6386, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 128, Runtime: 0.0370, Loss: 0.473, forward nfe 1785, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6200, tmp_test: 0.6386, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 129, Runtime: 0.0988, Loss: 0.649, forward nfe 1799, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 130, Runtime: 0.0762, Loss: 0.711, forward nfe 1813, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.6506, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 131, Runtime: 0.0836, Loss: 0.528, forward nfe 1827, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5800, tmp_test: 0.5783, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 132, Runtime: 0.0709, Loss: 0.546, forward nfe 1841, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.5181, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 133, Runtime: 0.0828, Loss: 0.758, forward nfe 1855, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5800, tmp_test: 0.5060, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 134, Runtime: 0.0771, Loss: 0.459, forward nfe 1869, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.5904, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 135, Runtime: 0.0930, Loss: 0.401, forward nfe 1883, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.6386, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 136, Runtime: 0.0612, Loss: 0.638, forward nfe 1897, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5000, tmp_test: 0.5904, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 137, Runtime: 0.0913, Loss: 0.737, forward nfe 1911, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.3400, tmp_test: 0.4578, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 138, Runtime: 0.0607, Loss: 0.981, forward nfe 1925, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.4600, tmp_test: 0.4699, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 139, Runtime: 0.1035, Loss: 0.538, forward nfe 1939, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.4800, tmp_test: 0.5181, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 140, Runtime: 0.0800, Loss: 0.744, forward nfe 1953, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 141, Runtime: 0.0782, Loss: 0.610, forward nfe 1967, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.6800, tmp_test: 0.6627, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 142, Runtime: 0.0559, Loss: 0.777, forward nfe 1981, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6200, tmp_test: 0.6747, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 143, Runtime: 0.0776, Loss: 0.509, forward nfe 1995, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6386, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 144, Runtime: 0.0633, Loss: 0.555, forward nfe 2009, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.5663, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 145, Runtime: 0.1037, Loss: 0.604, forward nfe 2023, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4600, tmp_test: 0.5181, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 146, Runtime: 0.0709, Loss: 0.812, forward nfe 2037, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.4600, tmp_test: 0.5422, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 147, Runtime: 0.0855, Loss: 0.609, forward nfe 2051, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5800, tmp_test: 0.5904, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 148, Runtime: 0.0646, Loss: 0.657, forward nfe 2065, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6600, tmp_test: 0.6627, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 149, Runtime: 0.0813, Loss: 0.546, forward nfe 2079, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6400, tmp_test: 0.6386, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 150, Runtime: 0.1012, Loss: 0.644, forward nfe 2093, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6000, tmp_test: 0.6265, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 151, Runtime: 0.0629, Loss: 0.816, forward nfe 2107, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5000, tmp_test: 0.5663, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 152, Runtime: 0.0577, Loss: 0.537, forward nfe 2121, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.4600, tmp_test: 0.5060, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 153, Runtime: 0.0613, Loss: 0.663, forward nfe 2135, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.4800, tmp_test: 0.5181, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 154, Runtime: 0.0674, Loss: 0.724, forward nfe 2149, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5400, tmp_test: 0.5542, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 155, Runtime: 0.1035, Loss: 0.520, forward nfe 2163, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5800, tmp_test: 0.5904, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 156, Runtime: 0.0738, Loss: 0.520, forward nfe 2177, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.6024, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 157, Runtime: 0.0792, Loss: 0.390, forward nfe 2191, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.5542, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 158, Runtime: 0.0519, Loss: 0.848, forward nfe 2205, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.4000, tmp_test: 0.4699, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 159, Runtime: 0.0839, Loss: 0.883, forward nfe 2219, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.4200, tmp_test: 0.4940, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 160, Runtime: 0.0639, Loss: 0.439, forward nfe 2233, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4800, tmp_test: 0.5181, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 161, Runtime: 0.0957, Loss: 0.586, forward nfe 2247, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.5783, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 162, Runtime: 0.0732, Loss: 0.719, forward nfe 2261, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6145, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 163, Runtime: 0.0748, Loss: 0.605, forward nfe 2275, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 164, Runtime: 0.0492, Loss: 0.528, forward nfe 2289, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6400, tmp_test: 0.6386, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 165, Runtime: 0.1006, Loss: 0.480, forward nfe 2303, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5800, tmp_test: 0.6145, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
Epoch: 166, Runtime: 0.0732, Loss: 0.741, forward nfe 2317, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5600, tmp_test: 0.5904, Train: 0.7000, Val: 0.7400, Test: 0.6506, Best time: 2.0400
