
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 32, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': True, 'm2_mlp': False, 'time': 2.44, 'augment': False, 'method': 'euler', 'step_size': 0.2, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'bspm', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([32, 1433])
m1.bias
torch.Size([32])
m2.weight
torch.Size([7, 32])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 32])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 32])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([32])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([32])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([32, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([32])
Epoch: 1, Runtime: 0.1221, Loss: 1.950, forward nfe 13, backward nfe 0, tmp_train: 0.3500, tmp_val: 0.1191, tmp_test: 0.1076, Train: 0.3500, Val: 0.1191, Test: 0.1076, Best time: 2.4400
Epoch: 88, Runtime: 0.0387, Loss: 0.171, forward nfe 2275, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8125, tmp_test: 0.8264, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 89, Runtime: 0.0369, Loss: 0.130, forward nfe 2301, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8088, tmp_test: 0.8264, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 90, Runtime: 0.0358, Loss: 0.207, forward nfe 2327, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8147, tmp_test: 0.8294, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 91, Runtime: 0.0409, Loss: 0.178, forward nfe 2353, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8191, tmp_test: 0.8305, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 92, Runtime: 0.0362, Loss: 0.171, forward nfe 2379, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8169, tmp_test: 0.8305, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 93, Runtime: 0.0363, Loss: 0.172, forward nfe 2405, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8110, tmp_test: 0.8223, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 94, Runtime: 0.0398, Loss: 0.175, forward nfe 2431, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8081, tmp_test: 0.8142, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 95, Runtime: 0.0358, Loss: 0.177, forward nfe 2457, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8044, tmp_test: 0.8152, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 96, Runtime: 0.0353, Loss: 0.228, forward nfe 2483, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8059, tmp_test: 0.8071, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 97, Runtime: 0.0364, Loss: 0.190, forward nfe 2509, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8110, tmp_test: 0.8152, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 98, Runtime: 0.0372, Loss: 0.188, forward nfe 2535, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8103, tmp_test: 0.8142, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 99, Runtime: 0.0359, Loss: 0.241, forward nfe 2561, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8103, tmp_test: 0.8193, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 100, Runtime: 0.0392, Loss: 0.209, forward nfe 2587, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8154, tmp_test: 0.8183, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 101, Runtime: 0.0374, Loss: 0.124, forward nfe 2613, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8110, tmp_test: 0.8122, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 102, Runtime: 0.0363, Loss: 0.209, forward nfe 2639, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8110, tmp_test: 0.8091, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 103, Runtime: 0.0370, Loss: 0.160, forward nfe 2665, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8096, tmp_test: 0.8061, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 104, Runtime: 0.0392, Loss: 0.152, forward nfe 2691, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8110, tmp_test: 0.8081, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 105, Runtime: 0.0373, Loss: 0.164, forward nfe 2717, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8162, tmp_test: 0.8162, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 106, Runtime: 0.0468, Loss: 0.135, forward nfe 2743, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8169, tmp_test: 0.8193, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 107, Runtime: 0.0406, Loss: 0.207, forward nfe 2769, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8147, tmp_test: 0.8152, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 108, Runtime: 0.0358, Loss: 0.188, forward nfe 2795, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8081, tmp_test: 0.8061, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 109, Runtime: 0.0375, Loss: 0.146, forward nfe 2821, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8081, tmp_test: 0.8071, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 110, Runtime: 0.0359, Loss: 0.169, forward nfe 2847, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8103, tmp_test: 0.8051, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 111, Runtime: 0.0357, Loss: 0.179, forward nfe 2873, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8088, tmp_test: 0.8061, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 112, Runtime: 0.0375, Loss: 0.154, forward nfe 2899, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8074, tmp_test: 0.8071, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 113, Runtime: 0.0382, Loss: 0.162, forward nfe 2925, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8096, tmp_test: 0.8142, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 114, Runtime: 0.0376, Loss: 0.210, forward nfe 2951, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8125, tmp_test: 0.8112, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 115, Runtime: 0.0367, Loss: 0.184, forward nfe 2977, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8147, tmp_test: 0.8203, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 116, Runtime: 0.0369, Loss: 0.159, forward nfe 3003, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8147, tmp_test: 0.8254, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 117, Runtime: 0.0378, Loss: 0.199, forward nfe 3029, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8074, tmp_test: 0.8223, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 118, Runtime: 0.0359, Loss: 0.170, forward nfe 3055, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8051, tmp_test: 0.8244, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 119, Runtime: 0.0364, Loss: 0.174, forward nfe 3081, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8074, tmp_test: 0.8213, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 120, Runtime: 0.0368, Loss: 0.144, forward nfe 3107, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8140, tmp_test: 0.8234, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 121, Runtime: 0.0390, Loss: 0.187, forward nfe 3133, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8184, tmp_test: 0.8244, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 122, Runtime: 0.0378, Loss: 0.217, forward nfe 3159, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8206, tmp_test: 0.8305, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 123, Runtime: 0.0368, Loss: 0.148, forward nfe 3185, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8140, tmp_test: 0.8274, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 124, Runtime: 0.0389, Loss: 0.201, forward nfe 3211, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8169, tmp_test: 0.8234, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 125, Runtime: 0.0371, Loss: 0.207, forward nfe 3237, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8154, tmp_test: 0.8264, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 126, Runtime: 0.0377, Loss: 0.163, forward nfe 3263, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8147, tmp_test: 0.8254, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 127, Runtime: 0.0376, Loss: 0.213, forward nfe 3289, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8154, tmp_test: 0.8234, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 128, Runtime: 0.0364, Loss: 0.191, forward nfe 3315, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8169, tmp_test: 0.8284, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 129, Runtime: 0.0368, Loss: 0.193, forward nfe 3341, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8169, tmp_test: 0.8294, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 130, Runtime: 0.0368, Loss: 0.233, forward nfe 3367, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8191, tmp_test: 0.8294, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 131, Runtime: 0.0362, Loss: 0.259, forward nfe 3393, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8162, tmp_test: 0.8213, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 132, Runtime: 0.0370, Loss: 0.178, forward nfe 3419, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8059, tmp_test: 0.8203, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 133, Runtime: 0.0372, Loss: 0.188, forward nfe 3445, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8074, tmp_test: 0.8142, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 134, Runtime: 0.0363, Loss: 0.185, forward nfe 3471, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8044, tmp_test: 0.8183, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 135, Runtime: 0.0360, Loss: 0.185, forward nfe 3497, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.8203, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 136, Runtime: 0.0359, Loss: 0.139, forward nfe 3523, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7993, tmp_test: 0.8173, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 137, Runtime: 0.0361, Loss: 0.164, forward nfe 3549, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8044, tmp_test: 0.8213, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 138, Runtime: 0.0390, Loss: 0.143, forward nfe 3575, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8066, tmp_test: 0.8223, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 139, Runtime: 0.0363, Loss: 0.191, forward nfe 3601, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8081, tmp_test: 0.8264, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 140, Runtime: 0.0386, Loss: 0.200, forward nfe 3627, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8103, tmp_test: 0.8284, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 141, Runtime: 0.0380, Loss: 0.166, forward nfe 3653, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8125, tmp_test: 0.8234, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 142, Runtime: 0.0436, Loss: 0.181, forward nfe 3679, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8162, tmp_test: 0.8264, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 143, Runtime: 0.0385, Loss: 0.147, forward nfe 3705, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8191, tmp_test: 0.8183, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 144, Runtime: 0.0381, Loss: 0.186, forward nfe 3731, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8154, tmp_test: 0.8193, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 145, Runtime: 0.0438, Loss: 0.173, forward nfe 3757, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8118, tmp_test: 0.8173, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 146, Runtime: 0.0407, Loss: 0.155, forward nfe 3783, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8118, tmp_test: 0.8132, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 147, Runtime: 0.0388, Loss: 0.169, forward nfe 3809, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8110, tmp_test: 0.8152, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 148, Runtime: 0.0439, Loss: 0.161, forward nfe 3835, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8088, tmp_test: 0.8142, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 149, Runtime: 0.0406, Loss: 0.200, forward nfe 3861, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8051, tmp_test: 0.8142, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 150, Runtime: 0.0451, Loss: 0.195, forward nfe 3887, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8044, tmp_test: 0.8132, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 151, Runtime: 0.0422, Loss: 0.227, forward nfe 3913, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8044, tmp_test: 0.8152, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 152, Runtime: 0.0432, Loss: 0.173, forward nfe 3939, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8088, tmp_test: 0.8173, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 153, Runtime: 0.0435, Loss: 0.146, forward nfe 3965, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8125, tmp_test: 0.8173, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 154, Runtime: 0.0374, Loss: 0.164, forward nfe 3991, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8132, tmp_test: 0.8223, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 155, Runtime: 0.0369, Loss: 0.163, forward nfe 4017, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8110, tmp_test: 0.8223, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 156, Runtime: 0.0363, Loss: 0.180, forward nfe 4043, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8140, tmp_test: 0.8294, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 157, Runtime: 0.0384, Loss: 0.140, forward nfe 4069, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8154, tmp_test: 0.8305, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 158, Runtime: 0.0368, Loss: 0.146, forward nfe 4095, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8176, tmp_test: 0.8294, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 159, Runtime: 0.0367, Loss: 0.196, forward nfe 4121, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8147, tmp_test: 0.8274, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 160, Runtime: 0.0372, Loss: 0.138, forward nfe 4147, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8125, tmp_test: 0.8234, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 161, Runtime: 0.0365, Loss: 0.164, forward nfe 4173, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8066, tmp_test: 0.8223, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 162, Runtime: 0.0401, Loss: 0.154, forward nfe 4199, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8044, tmp_test: 0.8173, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 163, Runtime: 0.0375, Loss: 0.145, forward nfe 4225, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.8132, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 164, Runtime: 0.0371, Loss: 0.178, forward nfe 4251, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.8081, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 165, Runtime: 0.0383, Loss: 0.193, forward nfe 4277, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8022, tmp_test: 0.8162, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 166, Runtime: 0.0377, Loss: 0.119, forward nfe 4303, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8007, tmp_test: 0.8203, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 167, Runtime: 0.0459, Loss: 0.189, forward nfe 4329, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8088, tmp_test: 0.8234, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 168, Runtime: 0.0387, Loss: 0.240, forward nfe 4355, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8162, tmp_test: 0.8294, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 169, Runtime: 0.0388, Loss: 0.177, forward nfe 4381, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8176, tmp_test: 0.8305, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 170, Runtime: 0.0365, Loss: 0.162, forward nfe 4407, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8213, tmp_test: 0.8315, Train: 1.0000, Val: 0.8221, Test: 0.8244, Best time: 2.4400
Epoch: 171, Runtime: 0.0362, Loss: 0.137, forward nfe 4433, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8257, tmp_test: 0.8345, Train: 1.0000, Val: 0.8257, Test: 0.8345, Best time: 2.4400
Epoch: 172, Runtime: 0.0370, Loss: 0.149, forward nfe 4459, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8265, tmp_test: 0.8274, Train: 1.0000, Val: 0.8265, Test: 0.8274, Best time: 2.4400
Epoch: 173, Runtime: 0.0361, Loss: 0.149, forward nfe 4485, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8191, tmp_test: 0.8315, Train: 1.0000, Val: 0.8265, Test: 0.8274, Best time: 2.4400
Epoch: 174, Runtime: 0.0361, Loss: 0.194, forward nfe 4511, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8154, tmp_test: 0.8284, Train: 1.0000, Val: 0.8265, Test: 0.8274, Best time: 2.4400
Epoch: 175, Runtime: 0.0369, Loss: 0.144, forward nfe 4537, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8118, tmp_test: 0.8284, Train: 1.0000, Val: 0.8265, Test: 0.8274, Best time: 2.4400
Epoch: 176, Runtime: 0.0368, Loss: 0.174, forward nfe 4563, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8125, tmp_test: 0.8254, Train: 1.0000, Val: 0.8265, Test: 0.8274, Best time: 2.4400
Epoch: 177, Runtime: 0.0366, Loss: 0.187, forward nfe 4589, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8154, tmp_test: 0.8234, Train: 1.0000, Val: 0.8265, Test: 0.8274, Best time: 2.4400
Epoch: 178, Runtime: 0.0377, Loss: 0.177, forward nfe 4615, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8176, tmp_test: 0.8183, Train: 1.0000, Val: 0.8265, Test: 0.8274, Best time: 2.4400
Epoch: 179, Runtime: 0.0371, Loss: 0.165, forward nfe 4641, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8213, tmp_test: 0.8213, Train: 1.0000, Val: 0.8265, Test: 0.8274, Best time: 2.4400
Epoch: 180, Runtime: 0.0373, Loss: 0.163, forward nfe 4667, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8272, tmp_test: 0.8244, Train: 1.0000, Val: 0.8272, Test: 0.8244, Best time: 2.4400
Epoch: 181, Runtime: 0.0375, Loss: 0.158, forward nfe 4693, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8243, tmp_test: 0.8244, Train: 1.0000, Val: 0.8272, Test: 0.8244, Best time: 2.4400
Epoch: 182, Runtime: 0.0395, Loss: 0.157, forward nfe 4719, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8250, tmp_test: 0.8223, Train: 1.0000, Val: 0.8272, Test: 0.8244, Best time: 2.4400
Epoch: 183, Runtime: 0.0360, Loss: 0.176, forward nfe 4745, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8184, tmp_test: 0.8223, Train: 1.0000, Val: 0.8272, Test: 0.8244, Best time: 2.4400
Epoch: 184, Runtime: 0.0374, Loss: 0.214, forward nfe 4771, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8110, tmp_test: 0.8152, Train: 1.0000, Val: 0.8272, Test: 0.8244, Best time: 2.4400
Epoch: 185, Runtime: 0.0374, Loss: 0.171, forward nfe 4797, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8110, tmp_test: 0.8183, Train: 1.0000, Val: 0.8272, Test: 0.8244, Best time: 2.4400
